,window_idx,ppo_reward,ddpg_reward,a2c_reward,ensemble_reward,ensemble_sharpe,ensemble_total_return,ensemble_annual_return,ensemble_max_drawdown,start_date,end_date
0,0,-3.0975735187530518,-0.3480806350708008,-3.28887677192688,-2.6806037,-1.2455096977592368,-0.029315937500000055,-0.31264431604900245,-0.09446593029692253,2020-12-28,2021-01-27
1,1,4.161439895629883,0.15254569053649902,4.638154983520508,4.4522324,2.788969619209757,0.043801953125000015,0.7162799341585364,-0.024738871618241367,2021-01-28,2021-02-26
2,2,-6.942366123199463,-6.618780136108398,-6.942366123199463,-6.9417515,-4.497819968047121,-0.06858023437500005,-0.5914618028945553,-0.08515737055718711,2021-03-01,2021-03-26
3,3,6.133667469024658,3.3648555278778076,6.133667469024658,6.237446,4.777010867223987,0.06312687500000003,1.1625801932481754,-0.015471288060073321,2021-03-29,2021-04-27
4,4,1.3160152435302734,-1.691907286643982,1.3160152435302734,6.3490434,3.7576661810087595,0.06354132812499991,1.1732269004391136,-0.030619477131222865,2021-04-28,2021-05-25
5,5,-0.6035667657852173,1.5538398027420044,0.7018091678619385,2.7091284,1.9615833983221342,0.026209687499999967,0.3853993751407321,-0.055358601013145464,2021-05-26,2021-06-23
6,6,0.9970895648002625,-0.3351895809173584,-0.022811293601989746,1.8038582,1.5657371907298308,0.017345156249999993,0.2419406812098115,-0.03207174864767928,2021-06-24,2021-07-22
7,7,-9.050668716430664,-5.64222526550293,-1.6837981939315796,-4.022153,-5.660958797736167,-0.039771406249999974,-0.4003188580704157,-0.04181862065331033,2021-07-23,2021-08-19
8,8,-11.520407676696777,-1.414620041847229,-11.520407676696777,-9.393976,-6.95720287658271,-0.0909434375,-0.6992224482787229,-0.09901653094011065,2021-08-20,2021-09-17
9,9,2.883009910583496,3.2324206829071045,4.023281097412109,3.0104663,1.6983386346061857,0.028505156250000052,0.42495635857163694,-0.046475034826213485,2021-09-20,2021-10-18
10,10,-9.61929702758789,-0.21248269081115723,-0.21248269081115723,-0.22524552,-0.30157758102624704,-0.002600625000000023,-0.03227813011904124,-0.029278259092471167,2021-10-19,2021-11-17
11,11,0.5029747486114502,0.9182372689247131,0.9182372689247131,0.80837387,1.889718257621592,0.007998750000000054,0.10559462518142126,-0.008540208484490436,2021-11-18,2021-12-15
12,12,7.6409592628479,7.740678310394287,8.186927795410156,6.795338,5.587538065288435,0.06920656250000001,1.3236802005451973,-0.014313580634126378,2021-12-17,2022-01-17
13,13,5.40319299697876,8.266498565673828,6.68520975112915,7.895636,4.086760465393759,0.0794817187500001,1.621275555158665,-0.038958675145359445,2022-01-18,2022-02-14
14,14,2.0107431411743164,2.1054177284240723,1.4476944208145142,2.1054177,0.5569769509936631,0.012086484374999928,0.16343487476903107,-0.15315979863281,2022-02-15,2022-03-17
15,15,3.349686861038208,-0.0038118958473205566,3.419525146484375,3.3846095,4.233445550694773,0.03398390625000003,0.5236093063958143,-0.011734654922294084,2022-03-18,2022-04-14
16,16,-0.8204523921012878,5.098062038421631,1.2757244110107422,4.1413684,5.638415184772877,0.041885624999999926,0.6769981381850536,-0.009987623131683403,2022-04-18,2022-05-16
17,17,-3.814540147781372,-0.7586066126823425,-4.231682777404785,-3.1957512,-3.396568044293928,-0.03202109374999995,-0.3363940708553852,-0.039834292171562535,2022-05-17,2022-06-13
18,18,1.2526992559432983,0.0,1.2526992559432983,1.2526993,1.5634911258519748,0.012193906250000053,0.16499175462245375,-0.020610813118383364,2022-06-14,2022-07-12
19,19,7.07266092300415,9.383930206298828,7.262532711029053,7.5409393,9.903797936313255,0.07777687500000008,1.5695889098432172,-0.005102433406416316,2022-07-13,2022-08-09
20,20,-0.008486047387123108,-4.787654399871826,-0.008486047387123108,-0.02095375,-0.05552502845774187,-0.00029921875000005205,-0.00376362017418741,-0.009430003967230028,2022-08-10,2022-09-06
21,21,3.1990020275115967,2.5081520080566406,3.1990020275115967,1.3546053,2.1788103751153107,0.013388671875000036,0.18243743316305383,-0.01201844545914779,2022-09-08,2022-10-06
22,22,0.0,-4.417412757873535,0.37284421920776367,0.42857075,0.14310944261768918,-0.0012687500000000407,-0.015869136945499407,-0.08447868047155276,2022-10-07,2022-11-07
23,23,2.7289955615997314,4.854896545410156,5.855234622955322,5.227844,5.175701321355858,0.052925781249999915,0.9151895870584827,-0.02213015877664722,2022-11-08,2022-12-06
24,24,2.4869296550750732,-0.022676944732666016,0.3249658942222595,2.872776,3.288383486635945,0.028632578125000085,0.42718234093845675,-0.019828420754533477,2022-12-07,2023-01-04
25,25,1.7847952842712402,1.434177041053772,2.328949213027954,1.7822777,1.7444592459868473,0.01730117187500002,0.24126429833833307,-0.032194301777598085,2023-01-05,2023-02-01
26,26,1.0352298021316528,1.1725947856903076,-1.1915879249572754,0.5409921,0.3132457461280282,0.0035687499999998984,0.04590883261724299,-0.04650499969354657,2023-02-02,2023-03-03
27,27,0.0,-1.5407366752624512,-0.6851314902305603,-1.040582,-2.3930655079159604,-0.010472499999999996,-0.12422783163399809,-0.025397235578002778,2023-03-06,2023-03-31
28,28,-0.05452655628323555,-3.6496565341949463,-0.08429613709449768,-0.14930278,-1.8254432051774023,-0.001496171874999952,-0.01868903555847956,-0.0041276090629897505,2023-04-03,2023-05-03
29,29,0.0,-2.3627920150756836,0.9347111582756042,0.2952177,1.9607916318370844,0.0029420312499999213,0.03770876329561279,-0.0035216102551053783,2023-05-04,2023-06-02
30,30,0.0,-1.5031636953353882,0.20752042531967163,0.06413254,0.17574811402418158,0.0005576562500000382,0.007049240044305183,-0.011288187091128467,2023-06-05,2023-07-04
31,31,0.25596803426742554,1.599485993385315,1.599485993385315,1.4661862,1.5041918562350767,0.014158359375000096,0.19380326379624813,-0.02190979315123712,2023-07-05,2023-08-02
32,32,2.234981060028076,2.336552143096924,2.336552143096924,1.5467043,3.158594063591416,0.01542906249999998,0.2127878104099319,-0.007732860224638779,2023-08-03,2023-08-30
33,33,-2.4653940200805664,0.024694502353668213,1.826712965965271,-0.19915336,-0.41406350256436647,-0.00213468750000001,-0.02656654391036628,-0.01624248713423538,2023-08-31,2023-09-28
34,34,-2.0910229682922363,0.5358318090438843,0.37286317348480225,-0.4956546,-0.6988534995572951,-0.005262343750000009,-0.0643189386332641,-0.029299198333070486,2023-09-29,2023-10-27
35,35,2.4150726795196533,0.0,0.4900880753993988,1.6852131,1.5431010562771708,0.016228593749999964,0.22487500614070943,-0.034682413406924434,2023-10-30,2023-11-29
36,36,4.585902690887451,5.308412075042725,3.5615603923797607,2.7783039,5.263705860965768,0.02797359375000008,0.4157047223139152,-0.004263798602841113,2023-11-30,2023-12-28
37,37,2.852762460708618,-2.7381668090820312,3.1397030353546143,3.139703,3.9127014958113517,0.03145624999999996,0.4773392226720885,-0.011667408102716574,2024-01-02,2024-01-29
38,38,-2.4033753871917725,-0.8060348629951477,-2.4033753871917725,-2.4033754,-1.9151142560275949,-0.02474624999999997,-0.27074045131658364,-0.041067137486716504,2024-01-30,2024-02-29
39,39,-1.473812222480774,-1.5080804824829102,-1.473812222480774,-1.4594816,-1.648052523060962,-0.014983281250000036,-0.17322110200974372,-0.030396881851400718,2024-03-01,2024-03-28
40,40,3.181260108947754,3.181260108947754,3.181260108947754,3.18126,4.126311759449297,0.031912734375000085,0.4855984794056072,-0.013951758861194699,2024-04-01,2024-04-29
41,41,-2.342576265335083,-0.8623197674751282,-2.342576265335083,-0.7401276,-2.3927685125620117,-0.007435156250000019,-0.08974725702674546,-0.016013931087715066,2024-04-30,2024-05-29
42,42,0.3479270040988922,0.3479270040988922,0.3479270040988922,0.347927,0.4843290528949271,0.0031593750000000753,0.04054578913415652,-0.028866262408834203,2024-05-31,2024-06-27
43,43,-0.8450228571891785,-0.9248591065406799,-0.8450228571891785,-0.85499424,-1.666679399831457,-0.008680000000000021,-0.10402737757969183,-0.020510876847279823,2024-06-28,2024-07-25
44,44,-0.22234559059143066,0.0,-0.22234559059143066,-0.07976228,-0.35235154876412494,-0.0008295312499999596,-0.010401952888833499,-0.007931193794918542,2024-07-26,2024-08-23
45,45,-2.894735336303711,-2.8725855350494385,-3.3191897869110107,-3.0639546,-6.052481286360889,-0.030355781250000047,-0.32186463017508715,-0.032540928468051546,2024-08-26,2024-09-20
46,46,-0.5148377418518066,0.0,-1.575913906097412,-0.7109771,-2.131128843832338,-0.007155390625000035,-0.08650924756398637,-0.015449764848230827,2024-09-23,2024-10-18
47,47,2.2629518508911133,-0.6504456996917725,2.3004589080810547,2.8383296,5.25611365681704,0.028581093749999953,0.4262825551944942,-0.007132701475453453,2024-10-21,2024-11-18
48,48,-2.0048041343688965,-0.5202151536941528,-3.781432867050171,-1.4453322,-1.602270627259602,-0.014860468750000022,-0.17192131263442856,-0.030336301379975585,2024-11-19,2024-12-17
49,49,0.9235488772392273,-0.24947397410869598,0.9235488772392273,1.2120898,2.381061796514562,0.01202632812499993,0.16256385895413938,-0.007521121414922146,2024-12-18,2025-01-22
50,50,0.0,2.4055593013763428,2.4055593013763428,2.4055593,3.8087578107275517,0.024077031250000047,0.3495565340492224,-0.013924198980361426,2025-01-23,2025-02-20
51,51,0.0,0.0,1.2166919708251953,1.216692,1.5946464472398376,0.0118709374999999,0.16031670079628602,-0.022276834382910733,2025-02-21,2025-03-25
52,52,0.0,-4.183186054229736,-6.235208988189697,-2.6159058,-6.6761847991674435,-0.02593171875,-0.2818313223489516,-0.026033072183426192,2025-03-26,2025-04-24
53,53,0.0,0.29207026958465576,0.0,0.29207027,0.35098408479384485,0.0024898437500000536,0.03182908726599165,-0.030301349453023527,2025-04-25,2025-05-29
54,54,0.0,0.20977608859539032,0.0,0.20977609,4.205415262999657,0.0020982812499998893,0.026762496747632314,-0.0004781425129629081,2025-05-30,2025-06-27
55,55,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2025-06-30,2025-07-25
56,56,0.0,-3.0316123962402344,0.0,0.0,0.0,0.0,0.0,0.0,2025-07-28,2025-08-22
57,57,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2025-08-25,2025-09-19
58,58,0.0,0.4945259988307953,3.0205981731414795,2.681635,3.5887015990576585,0.026801484374999962,0.3954996973769933,-0.008791646043295461,2025-09-22,2025-10-17
59,59,2.842949628829956,0.5127944350242615,2.761284589767456,0.18536119,3.912992605677726,0.0018538281250000122,0.02361103929552777,-0.0007925145720422555,2025-10-20,2025-11-18
